,name,property_type,property_feature,coordinates,desc,postcode,week_rent,sa2_coor,closest_sa2,2023 Population,2023Pred,bedroom_num,bathroom_num,parking_num
490,36 Cirque Drive Footscray VIC 3011,Townhouse,['Available Now'],"[-37.7992593, 144.8965849]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,395.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Footscray,24828.264618844725,64166.266666666605,['2'],['1'],['1']
491,408/51 Gordon Street Footscray VIC 3011,Apartment / Unit / Flat,"['Available Now', '$740']","[-37.7911386, 144.8899007]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,170.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Footscray,24828.264618844725,64166.266666666605,['0'],['1'],[]
492,6 Browning Street Seddon VIC 3011,House,"['Available Now', '$2390']","[-37.8088604, 144.8892181]",April Langley,3011,550.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],[]
493,8 Browning Street Seddon VIC 3011,House,"['Available Now', '$2390']","[-37.8088676, 144.8891321]",This beautiful Edwardian was built in 1921 and is located in one of the best streets in Seddon. ,3011,550.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],['1']
494,19/697 Barkly Street Footscray VIC 3011,Apartment / Unit / Flat,"['Wednesday, 21st September 2022', '$1130']","[-37.7965575, 144.8677716]","Located only a stroll to cafes, restaurants and transport, this first floor apartment is sure to impress!",3011,260.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['1'],['1'],['1']
495,14 Junction Street Seddon VIC 3011,House,"['Available Now', '$1820']","[-37.8064743, 144.895709]","This homely 2 bedroom home is within walking distance to transport, Victoria's vibrant cafe scene and the city. Offering a charming lounge, kitchen/meals area, bathroom, separate laundry and a lovely spacious courtyard. Other features include: Polished floorboards, split system, gas appliances and shed. Please ensure that you register your interest by clicking 'request Inspection' By registering",3011,420.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],[]
496,51 Hotham Street Seddon VIC 3011,House,"['Available Now', '$2607']","[-37.8091111, 144.8916682]","This magnificent Victorian comprises a large hallway with floorboards, three bedrooms all with ornamental fireplaces, two with large built-in robes, a timber kitchen with gas appliances, slate floors in the dining/lounge area with double glass doors to a large rear yard. Bathroom with timber vanity and separate shower and bath. Features: Security front door, high ceilings, decorative architraves",3011,600.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['1'],['2']
497,70 Pilgrim Street Seddon VIC 3011,House,"['Thursday, 3rd November 2022', '$3107']","[-37.805108, 144.8937316]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,715.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['4'],['2'],['2']
498,2/49 Hyde Street Footscray VIC 3011,Apartment / Unit / Flat,"['Friday, 9th September 2022', '$1564']","[-37.820539, 144.8966513]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,360.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],['1']
499,119 Charles Street Seddon VIC 3011,House,"['Available Now', '$2433']","[-37.8066105, 144.8898414]",This substantial family home offers plenty of space with room to move. The positioning and convenience of this home is hard to beat having Seddon village directly on your doorstep.,3011,560.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['1'],['1']
500,681 Barkly Street Footscray VIC 3011,House,"['Available Now', '$1695']","[-37.7966686, 144.8690608]","Conveniently located on the well-known Barkly Street of Footscray and close to the public transport with the bus stop literally at the front of the house and minutes drive to the City. This property comprises three good size bedrooms, with carpet flooring in the bedrooms except for the rear third bedroom. There are floorboards flooring from the entry throughout the house and the formal lounge room",3011,390.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['1'],[]
501,1/12 Admiral Street Seddon VIC 3011,Townhouse,"['Saturday, 8th October 2022', '$3259']","[-37.8042177, 144.8934737]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,750.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['3'],['2']
502,40 Errol Street Footscray VIC 3011,House,"['Friday, 9th September 2022', '$1955']","[-37.8014935, 144.8890354]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,450.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],['1']
503,67 Victoria Street Seddon VIC 3011,House,"['Thursday, 6th October 2022', '$1955']","[-37.8037279, 144.892571]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,450.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],['1']
504,169 Pilgrim Street Seddon VIC 3011,House,"['Available Now', '$3042']","[-37.8047434, 144.8869829]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,700.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['1'],['1']
505,108/9 Hewitt Avenue Footscray VIC 3011,Apartment / Unit / Flat,"['Friday, 23rd September 2022', '$1565']","[-37.799714, 144.8811589]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,360.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['1'],['1'],['1']
506,10 Henry Street Seddon VIC 3011,House,"['Tuesday, 27th September 2022', '$2390']","[-37.8052967, 144.8876169]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,550.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['1'],['1']
507,15 Beech Street Footscray VIC 3011,Townhouse,"['Available Now', '$2651']","[-37.8002147, 144.8837621]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,610.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['2'],['2']
508,50b Lily Street Seddon VIC 3011,Townhouse,"['Wednesday, 21st September 2022', '$2021']","[-37.8033902, 144.8905076]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,465.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],['1']
509,73 Williamstown Road Seddon VIC 3011,House,"['Available Now', '$1900']","[-[phone], [phone]]",The Phone Code for this property is: 11105. Please quote this number when phoning or texting.,3011,420.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],[]
510,95 Victoria Street Seddon VIC 3011,House,"['Available Now', '$2686']","[-37.8054713, 144.8922271]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,620.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['4'],['3'],['1']
511,6/42 Hobbs Street Seddon VIC 3011,Townhouse,"['Wednesday, 7th September 2022', '$1890']","[-37.8074747, 144.8930223]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,435.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],[]
512,82 Alexander Street Seddon VIC 3011,House,"['Available Now', '$2390']","[-37.8031463, 144.8875417]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,550.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['1'],['1']
513,74 Austin Street Seddon VIC 3011,House,"['Available Now', '$2151']","[-37.805477, 144.8925387]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,495.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['2'],[]
514,25 Henry Street Seddon VIC 3011,Townhouse,"['Available Now', '$2781']","[-37.805818, 144.888165]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,640.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['2'],['1']
515,34 Alexander Street Seddon VIC 3011,House,"['Available Now', '$2346']","[-37.8037982, 144.8899918]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,540.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],[]
516,3/41 Rennie Street Seddon VIC 3011,Apartment / Unit / Flat,"['Available Now', '$1120']","[-37.8069991, 144.8937644]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,280.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['1'],['1'],['1']
517,2/217 Buckley Street Seddon VIC 3011,Apartment / Unit / Flat,"['Available Now', '$1282']","[-37.8025987, 144.8871119]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,295.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],['1']
518,18 Hotham Street Seddon VIC 3011,House,"['Monday, 17th October 2022', '$1955']","[-37.8088924, 144.8935704]","Located in one of Seddon's most sort after pockets and within an easy stroll of Seddon train station and chic shopping strip is this fully renovated 2 bedroom property, offering modern/meals area overlooking landscaped courtyard,
Additional key features include
 -Separate lounge with split system,
-modern bathroom, two great size bedrooms,
-maintenance free north facing courtyard, off street",3011,450.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],['1']
519,95/Victoria Street Seddon VIC 3011,House,"['Available Now', '$2686']","[-37.8054713, 144.8922271]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3011,620.0,"[xcoord    144.895639
ycoord    -37.797741
Name: Footscray, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['4'],['2'],['1']
520,17 Wales Street Kingsville VIC 3012,House,"['Tuesday, 1st November 2022', '$3250']","[-37.8065674, 144.8806646]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3012,750.0,"[xcoord    144.871032
ycoord    -37.799222
Name: West Footscray - Tottenham, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64, xcoord    144.810428
ycoord    -37.795036
Name: Sunshine West, dtype: float64, xcoord    144.863662
ycoord    -37.784766
Name: Braybrook, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['2'],[]
521,74 Chirnside Street Kingsville VIC 3012,House,"['Saturday, 15th October 2022', '$3042']","[-37.8079482, 144.8824698]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3012,700.0,"[xcoord    144.871032
ycoord    -37.799222
Name: West Footscray - Tottenham, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64, xcoord    144.810428
ycoord    -37.795036
Name: Sunshine West, dtype: float64, xcoord    144.863662
ycoord    -37.784766
Name: Braybrook, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['2'],[]
522,5/57 Kingsville Street Kingsville VIC 3012,Apartment / Unit / Flat,"['Available Now', '$1086']","[-37.81003, 144.8787305]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3012,250.0,"[xcoord    144.871032
ycoord    -37.799222
Name: West Footscray - Tottenham, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64, xcoord    144.810428
ycoord    -37.795036
Name: Sunshine West, dtype: float64, xcoord    144.863662
ycoord    -37.784766
Name: Braybrook, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['1'],['1'],['1']
523,78 Chirnside Street Kingsville VIC 3012,House,"['Available Now', '$3000']","[-37.8081159, 144.8824268]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3012,750.0,"[xcoord    144.871032
ycoord    -37.799222
Name: West Footscray - Tottenham, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64, xcoord    144.810428
ycoord    -37.795036
Name: Sunshine West, dtype: float64, xcoord    144.863662
ycoord    -37.784766
Name: Braybrook, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['2'],[]
524,1/1 Edgar Street Kingsville VIC 3012,Townhouse,"['Thursday, 8th September 2022', '$2390']","[-37.8076647, 144.8771403]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3012,550.0,"[xcoord    144.871032
ycoord    -37.799222
Name: West Footscray - Tottenham, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64, xcoord    144.810428
ycoord    -37.795036
Name: Sunshine West, dtype: float64, xcoord    144.863662
ycoord    -37.784766
Name: Braybrook, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],['1']
525,158 Chirnside Street Kingsville VIC 3012,House,"['Monday, 19th September 2022', '$2037']","[-37.8119886, 144.8816961]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3012,470.0,"[xcoord    144.871032
ycoord    -37.799222
Name: West Footscray - Tottenham, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64, xcoord    144.810428
ycoord    -37.795036
Name: Sunshine West, dtype: float64, xcoord    144.863662
ycoord    -37.784766
Name: Braybrook, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['2'],['1'],[]
526,2/5A Chatfield Street Kingsville VIC 3012,House,"['Monday, 3rd October 2022', '$2260']","[-37.81021399999999, 144.877805]"," class=""css-dxogle"">* Unverified feature<svg aria-hidden=""true"" class=""domain-icon css-kry84i"" viewbox=""0 0 18 18""><circle cx=""9.5"" cy=""9.5"" fill=""none"" r=""6.5"" stroke=""currentColor"" stroke-width=""2""></circle><path d=""M9.5 11.5v-3"" fill=""none"" stroke=""currentColor""></path><circle cx=""9.5"" cy=""6.5"" fill=""currentColor"" r="".5""></circle></svg",3012,520.0,"[xcoord    144.871032
ycoord    -37.799222
Name: West Footscray - Tottenham, dtype: float64, xcoord    144.886981
ycoord    -37.807533
Name: Seddon - Kingsville, dtype: float64, xcoord    144.810428
ycoord    -37.795036
Name: Sunshine West, dtype: float64, xcoord    144.863662
ycoord    -37.784766
Name: Braybrook, dtype: float64]",Seddon - Kingsville,10140.666827947454,85452.06666666642,['3'],['1'],['2']
